Cite Key,Title,Authors,Year,Publication Date,Journal,Volume,Pages,Abstract,Citation Count,Citations/Year,DOI,URL,Relevance Score
Mac13,TEMPORAL SMEARING OF TRANSIENT RADIO SOURCES BY THE INTERGALACTIC MEDIUM,J. Macquart and J. Koay,2013,2013-08-21,The Astrophysical Journal,776,,"The temporal smearing of impulsive radio events at cosmological redshifts probes the properties of the ionized intergalactic medium (IGM). We relate the degree of temporal smearing and the profile of a scattered source to the evolution of a turbulent structure in the IGM as a function of redshift. We estimate the degree of scattering expected by analyzing the contributions to the scattering measure of the various components of baryonic matter embedded in the IGM, including the diffuse IGM, intervening galaxies, and intracluster gas. These estimates predict that the amount of temporal smearing expected at 300 MHz is typically as low as ∼1 ms and suggests that these bursts may be detectable with low-frequency widefield arrays. A generalization of the dispersion-measure–scattering-measure relation observed for Galactic scattering to the densities and turbulent conditions relevant to the IGM suggests that scattering measures on the order of 10−6 kpc m−20/3 would be expected at z ∼ 1. This scattering is sufficiently low enough that its effects would not, for most lines of sight, be manifested in existing observations of the scatter broadening in images of extragalactic compact sources. The redshift dependence on the temporal smearing discriminates between scattering that occurs in the host galaxy of the burst and the IGM, with τhost∝(1 + z)−3 if the scattering probes length scales below the inner scale of the turbulence or τhost∝(1 + z)−17/5 if the turbulence follows a Kolmogorov spectrum. This differs strongly from the expected IGM scaling τIGM ∼ z2 for z ≲ 1 and (1 + z)0.2 − 0.5 for z ≳ 1.",80,6.2,10.1088/0004-637X/776/2/125,https://doi.org/10.1088/0004-637X/776/2/125,1.8000
Ock25,Microphysics of Circumgalactic Turbulence Probed by Fast Radio Bursts and Quasars,"S. Ocker, Mandy C. Chen, S. P. Oh, and Prateek Sharma",2025,2025-03-04,The Astrophysical Journal,988,,"The circumgalactic medium (CGM) is poorly constrained at the subparsec scales relevant to turbulent energy dissipation and regulation of multiphase structure. Fast radio bursts are sensitive to small-scale plasma density fluctuations, which can induce multipath propagation (scattering). The amount of scattering depends on the density fluctuation spectrum, including its amplitude Cn2 , spectral index β, and dissipation scale li. We use quasar observations of CGM turbulence at ≳pc scales to infer Cn2 , finding it to be 10−16≲Cn2≲10−9 m−20/3 for hot (T > 106 K) gas and 10−8≲Cn2≲10−4 m−20/3 for cool (104 ≲ T ≲ 105 K) gas, depending on the gas sound speed and density. These values of Cn2 are much smaller than those inferred in the interstellar medium at similar physical scales. The resulting scattering delays from the hot CGM are negligible (≪1 μs at 1 GHz), but they are more detectable from the cool gas as either radio pulse broadening or scintillation, depending on the observing frequency and sightline geometry. Joint quasar-FRB observations of individual galaxies can yield lower limits on li, even if the CGM is not a significant scattering site. An initial comparison between quasar and FRB observations (albeit for different systems) suggests li ≳ 750 km in ∼104 K gas in order for the quasar and FRB constraints to be consistent. If a foreground CGM is completely ruled out as a source of scattering along an FRB sightline, then li may be comparable to the smallest cloud sizes (≲pc) inferred from photoionization modeling of quasar absorption lines.",4,3.1,10.3847/1538-4357/ade0bc,https://doi.org/10.3847/1538-4357/ade0bc,1.7000
Qiu20,A population analysis of pulse broadening in ASKAP fast radio bursts,H. Qiu et al.,2020,2020-06-30,Monthly Notices of the Royal Astronomical Society,497,1382-1390,"The pulse morphology of fast radio bursts (FRBs) provides key information in both understanding progenitor physics and the plasma medium through which the burst propagates. We present a study of the profiles of 33 bright FRBs detected by the Australian Square Kilometre Array Pathfinder. We identify seven FRBs with measureable intrinsic pulse widths, including two FRBs that have been seen to repeat. In our modest sample we see no evidence for bimodality in the pulse width distribution. We also identify five FRBs with evidence of millisecond timescale pulse broadening caused by scattering in inhomogeneous plasma. We find no evidence for a relationship between pulse broadening and extragalactic dispersion measure. The scattering could be either caused by extreme turbulence in the host galaxy or chance propagation through foreground galaxies. With future high time resolution observations and detailed study of host galaxy properties we may be able to probe line-of-sight turbulence on gigaparsec scales.",25,4.2,10.1093/mnras/staa1916,https://doi.org/10.1093/mnras/staa1916,1.6000
Mac18,The Spectral Properties of the Bright Fast Radio Burst Population,J. Macquart et al.,2018,2018-10-10,The Astrophysical Journal Letters,872,,"We examine the spectra of 23 fast radio bursts (FRBs) detected in a fly’s-eye survey with the Australian SKA Pathfinder, including those of three bursts not previously reported. The mean spectral index of (Fν ∝ να) is close to that of the Galactic pulsar population. The sample is dominated by bursts exhibiting a large degree of spectral modulation: 17 exhibit fine-scale spectral modulation with an rms exceeding 50% of the mean, with decorrelation bandwidths (half-maximum) ranging from ≈1 to 49 MHz. Most decorrelation bandwidths are an order of magnitude lower than the ≳30 MHz expected of Galactic interstellar scintillation at the Galactic latitude of the survey, . However, these bandwidths are consistent with the ∼ν4 scaling expected of diffractive scintillation when compared against the spectral structure observed in bright UTMOST FRBs detected at 843 MHz. A test of the amplitude distribution of the spectral fluctuations reveals only 12 bursts consistent at better than a 5% confidence level with the prediction of 100%-modulated diffractive scintillation. Five of six FRBs with a signal-to-noise ratio exceeding 20 are only consistent with this prediction at less than 1% confidence. Nonetheless, there is weak evidence (92%–94% confidence) of an anti-correlation between the amplitude of the spectral modulation and dispersion measure (DM), which suggests that it originates as a propagation effect. This effect is corroborated by the smoothness of the higher-DM Parkes FRBs, and could arise due to quenching of diffractive scintillation (e.g., in the interstellar medium of the host galaxy) by angular broadening in the intergalactic medium.",88,11,10.3847/2041-8213/ab03d6,https://doi.org/10.3847/2041-8213/ab03d6,1.6000
Mai21,Scintillation timescale measurement of the highly active FRB20201124A,R. Main et al.,2021,2021-07-30,,,,"Scintillation of compact radio sources results from the interference between images caused by multipath propagation, and probes the intervening scattering plasma and the velocities of the emitting source and scattering screen. In FRB20201124A, a repeating fast radio burst (FRB) which entered a period of extreme activity, we obtained many burst detections in observations at the upgraded Giant Metrewave Radio Telescope (uGMRT) and the Effelsberg 100\,m Radio Telescope. Bursts nearby in time show similar scintillation patterns, and we measure a scintillation timescale of $14.3\pm1.2$\,min and $7\pm2$\,min at Effelsberg (1370\,MHz) and uGMRT (650\,MHz), respectively, by correlating burst pair spectra. The scintillation bandwidth scaled to 1\,GHz is $0.5\pm0.1$\,MHz, and the inferred scintillation velocity at Effelsberg is $V_{\mathrm{ISS}}\approx (59\pm7) \sqrt{d_{l}/2\,\rm{kpc}}~{\rm km~s}^{-1}$, higher than Earth's velocity for any screen beyond a lens distance of $d_{l} \gtrsim 400\,$pc. From the measured scintillation bandwidth, FRB20201124A has comparatively lower scattering than nearby pulsars, and is underscattered by a factor of $\sim 30$ or $\sim 1200$ compared to the NE2001 and YMW16 model predictions respectively. This underscattering, together with the measured scintillation velocity are consistent with a scattering screen more nearby the Earth at $d_{l} \sim 400\,$pc, rather than at the 2\,kpc spiral arm which NE2001 predicts to be the dominant source of scattering. With future measurements, the distance, geometry, and velocity of the scattering screen could be obtained through modelling of the annual variation in $V_{\rm ISS}$, or through inter-station time delays or interferometric observations. Scintillation/scattering measurements of FRBs could help improve Galactic electron density models, particularly in the Galactic halo or at high Galactic latitudes.",17,3.5,10.1093/mnras/stab3218,https://doi.org/10.1093/mnras/stab3218,1.5000
Ock22,Radio Scattering Horizons for Galactic and Extragalactic Transients,"S. Ocker, J. Cordes, S. Chatterjee, and M. Gorsuch",2022,2022-03-30,The Astrophysical Journal,934,,"Radio wave scattering can cause severe reductions in detection sensitivity for surveys of Galactic and extragalactic fast (∼ms duration) transients. While Galactic sources like pulsars undergo scattering in the Milky Way interstellar medium (ISM), extragalactic fast radio bursts (FRBs) can also experience scattering in their host galaxies and other galaxies intervening in their lines of sight. We assess Galactic and extragalactic scattering horizons for fast radio transients using a combination of NE2001 to model the dispersion measure and scattering time (τ) contributed by the Galactic disk, and independently constructed electron density models for the Galactic halo and other galaxies’ ISMs and halos that account for different galaxy morphologies, masses, densities, and strengths of turbulence. For source redshifts 0.5 ≤ z s ≤ 1, an all-sky, isotropic FRB population has simulated values of τ (1 GHz) ranging from ∼1 μs to ∼2 ms (90% confidence, observer frame) that are dominated by host galaxies, although τ can be ≫2 ms at low Galactic latitudes. A population at z s = 5 has 0.01 ≲ τ ≲ 300 ms at 1 GHz (90% confidence), dominated by intervening galaxies. About 20% of these high-redshift FRBs are predicted to have τ > 5 ms at 1 GHz (observer frame), and ≳40% of FRBs between z s ∼ 0.5–5 have τ ≳ 1 ms for ν ≤ 800 MHz. Our scattering predictions may be conservative if scattering from circumsource environments is significant, which is possible under specific conditions. The percentage of FRBs selected against from scattering could also be substantially larger than we predict if circumgalactic turbulence causes more small-scale (≪1 au) density fluctuations than observed from nearby halos.",18,4.2,10.3847/1538-4357/ac75ba,https://doi.org/10.3847/1538-4357/ac75ba,1.4500
Mas25,Circumgalactic Medium Cloud Sizes from Refractive Fast Radio Burst Scattering,"L. Mas-Ribas, M. McQuinn, and J. Prochaska",2025,2025-04-28,The Astrophysical Journal,990,,"We explore constraints on the size of cool gas clouds in the circumgalactic medium (CGM) obtainable from the presence, or lack thereof, of refractive scattering in fast radio bursts (FRBs). Our refractive analysis sets the most conservative bounds on parsec-scale CGM clumpiness as it does not make assumptions about the turbulent density cascade. We find that the bulk of low-redshift cool CGM gas, constrained to have densities of ne ≲ 10−2 cm−3, likely cannot produce two refractive images and, hence, scattering. It is only for extremely small cloud sizes ≲ 0.1 pc (about 100 times smaller than the so-called shattering scale) that such densities could result in detectable scattering. Dense ne ≳ 0.1 cm−3 gas with shattering-scale cloud sizes is more likely to inhabit the inner several kiloparsecs of the low-redshift CGM; such clouds would result in multiple refractive images and large scattering times ≳ 1−10 ms, but a small fraction of FRB sight lines are likely to be affected. We argue that such large scattering times from an intervening CGM would be a signature of subparsec clouds, even if diffractive scattering from turbulence contributes to the overall scattering. At redshift z ∼ 3, we estimate ∼0.1% of FRBs to intersect massive protoclusters, which may be the most likely place to see scattering owing to their ubiquitous ne ≈ 1 cm−3 cold gas. While much of our discussion assumes a single cloud size, we show similar results hold for a CGM cloud-size distribution motivated by hydrodynamic simulations.",2,1.7,10.3847/1538-4357/adf43b,https://doi.org/10.3847/1538-4357/adf43b,1.4000
Sch21,Scintillation Timescales of Bright FRBs Detected by CHIME/FRB,E. Schoen et al.,2021,2021-11-16,Research Notes of the AAS,5,,"We describe a pipeline to measure scintillation in fast radio bursts (FRBs) detected by CHIME/FRB in the 400–800 MHz band by analyzing the frequency structure of the FRB's spectrum. We use the pipeline to measure the characteristic frequency bandwidths of scintillation between 4–100 kHz in 12 FRBs corresponding to timescales of ∼2–40 μs for 10 FRBs detected by CHIME/FRB. For the other two FRBs, we did not detect scintillation in the region our analysis is sensitive. We compared the measured scintillation timescales to the NE2001 predictions for the scintillation timescales from the Milky Way. We find a strong correlation to be an indication that in most instances, the observed scintillation of FRBs can be explained by the Milky Way.",13,2.8,10.3847/2515-5172/ac3af9,https://doi.org/10.3847/2515-5172/ac3af9,1.4000
Mai22,Modelling annual scintillation velocity variations of FRB 20201124A,R. Main et al.,2022,2022-12-09,Monthly Notices of the Royal Astronomical Society: Letters,,,"'
 Compact radio sources exhibit scintillation, an interference pattern arising from propagation through inhomogeneous plasma, where scintillation patterns encode the relative distances and velocities of the source, scattering material, and Earth. In previous work, we showed that the scintillation velocity of the repeating fast radio burst FRB20201124A could be measured by correlating burst spectra pairs, with low values of the scintillation velocity and scattering timescale suggesting scattering nearby the Earth at ∼0.4 kpc. In this work, we have measured the scintillation velocity at 10 epochs spanning a year, observing an annual variation which strongly implies the screen is within the Milky Way. Modelling the annual variation with a 1D anisotropic or 2D isotropic screen results in a screen distance dl = 0.40 ± 0.04 pc or dl = 0.46 ± 0.06 pc from Earth respectively, possibly associated with material outside of the Local Bubble or the edge of the Orion-Eridanus Superbubble. Additional measurements particularly at times of low effective velocity will help probe changes in screen properties, and distinguish between screen models. Where scintillation of an FRB originates in its host galaxy or local environment, these techniques could be used to detect orbital motion, and probe the FRB’s local ionised environment.",10,2.8,10.1093/mnrasl/slad036,https://doi.org/10.1093/mnrasl/slad036,1.3500
Wu24,Scintillation Velocity and Arc Observations of FRB 20201124A,Zi-wei Wu et al.,2024,2024-06-18,The Astrophysical Journal Letters,969,,"We present the scintillation velocity measurements of FRB 20201124A from the Five-hundred-meter Aperture Spherical radio Telescope observations, which reveal an annual variation. This annual variation is further supported by changes detected in the scintillation arc as observed from the secondary spectrum. We attribute the annual velocity variation to the presence of a moderately anisotropic scattering screen located at a distance of 0.4 ± 0.1 kpc from Earth. Our results prove that the scintillation of this fast radio burst (FRB) is mainly caused by material close to Earth on a Galactic scale. However, scintillation observations of other FRBs may expose their surrounding environment or uncover possible orbital motion if scintillation is caused by materials in their host galaxy.",6,3.0,10.3847/2041-8213/ad5979,https://doi.org/10.3847/2041-8213/ad5979,1.3000
Jow23,Refractive lensing of scintillating FRBs by subparsec cloudlets in the multiphase CGM,"D. Jow, Xiaohan Wu, and Ue-Li Pen",2023,2023-09-13,Proceedings of the National Academy of Sciences of the United States of America,121,,"Significance In this work, we theoretically demonstrate a method by which fast radio bursts (FRBs) that are scintillated by scattering in the Milky Way interstellar medium can be used to constrain physical properties of the diffuse circumgalactic medium (CGM) surrounding other galaxies. Essentially, we explicated the ways in which different models of the CGM predict scattering that can modify the amplitude of observed scintillation. As a larger population of scintillating FRBs are detected, this method will shed light on the physical state of the CGM, which contains a substantial fraction of all the baryons in the universe.",6,2.2,10.1073/pnas.2406783121,https://doi.org/10.1073/pnas.2406783121,1.3000
Xu16,ON THE ORIGIN OF THE SCATTER BROADENING OF FAST RADIO BURST PULSES AND ASTROPHYSICAL IMPLICATIONS,Siyao Xu and Bing Zhang,2016,2016-08-13,The Astrophysical Journal,832,,"Fast radio bursts (FRBs) have been identified as extragalactic sources that can probe turbulence in the intergalactic medium (IGM) and their host galaxies. To account for the observed millisecond pulses caused by scatter broadening, we examine a variety of possible electron density fluctuation models in both the IGM and the host galaxy medium. We find that a short-wave-dominated power-law spectrum of density, which may arise in highly supersonic turbulence with pronounced local dense structures of shock-compressed gas in the host interstellar medium (ISM), can produce the required density enhancements at sufficiently small scales to interpret the scattering timescale of FRBs. This implies that an FRB residing in a galaxy with efficient star formation in action tends to have a broadened pulse. The scaling of the scattering time with the dispersion measure (DM) in the host galaxy varies in different turbulence and scattering regimes. The host galaxy can be the major origin of scatter broadening, but contributes to a small fraction of the total DM. We also find that the sheet-like structure of the density in the host ISM associated with folded magnetic fields in a viscosity-dominated regime of magnetohydrodynamic (MHD) turbulence cannot give rise to strong scattering. Furthermore, valuable insights into the IGM turbulence concerning the detailed spatial structure of density and magnetic field can be gained from the observed scattering timescale of FRBs. Our results favor the suppression of micro-plasma instabilities and the validity of the collisional-MHD description of turbulence properties in the collisionless IGM.",29,2.9,10.3847/0004-637X/832/2/199,https://doi.org/10.3847/0004-637X/832/2/199,1.2500
Wu22,A Measurement of Circumgalactic Gas around Nearby Galaxies Using Fast Radio Bursts,Xiaohan Wu and M. McQuinn,2022,2022-09-09,The Astrophysical Journal,945,,"The distribution of gas in the circumgalactic medium (CGM) of galaxies of all types is poorly constrained. Foreground CGMs contribute an extra amount to the dispersion measure (DM) of fast radio bursts (FRBs). We measure this DM excess for the CGMs of 1011–1013 M ⊙ halos using the CHIME/FRB first data release, a halo mass range that is challenging to probe in any other way. Because of the uncertainty in the FRBs’ angular coordinates, only for nearby galaxies is the localization sufficient to confidently associate them with intersecting any foreground halo. Thus we stack on galaxies within 80 Mpc, optimizing the stacking scheme to approximately minimize the stack’s variance and marginalize over uncertainties in FRB locations. The sample has 20–30 FRBs intersecting halos with masses of 1011–1012 M ⊙ and also of 1012–1013 M ⊙, and these intersections allow a marginal 1σ–2σ detection of the DM excess in both mass bins. The bin of 1011–1012 M ⊙ halos also shows a DM excess at 1–2 virial radii. By comparing data with different models for the CGM gas profile, we find that all models are favored by the data up to 2σ level compared to the null hypothesis of no DM excess. With 3000 more bursts from a future CHIME data release, we project a 4σ detection of the CGM. Distinguishing between viable CGM models by stacking FRBs with CHIME-like localization would require tens of thousands of bursts.",21,5.5,10.3847/1538-4357/acbc7d,https://doi.org/10.3847/1538-4357/acbc7d,1.2000
Zhu21,"The Dispersion Measure and Scattering of Fast Radio Bursts: Contributions from the Intergalactic Medium, Foreground Halos, and Hosts",Weishan Zhu and Long-long Feng,2021,2021-01-13,The Astrophysical Journal,906,,"We investigate the dispersion measure (DM) and scattering of fast radio bursts (FRBs) by the intergalactic medium (IGM), foreground halos, and host halos using cosmological hydrodynamical simulation. We find that the median DM caused by foreground halos is around 30% of that caused by the IGM, but it has a much larger variance. The DM induced by hosts deviates from a log-normal distribution but exhibits an extended distribution in the range of with a median value . Then we produce mock FRB sources, assuming a uniform distribution in the range , to consider the propagation effect of IGM, foreground, and host halos on FRB signals simultaneously. The DM distribution of mock sources agrees well with the observation. The fitted DM–redshift relation of the mock sources can provide a rough estimation of the redshifts of observed events with errors . The distribution of mock sources in the DM scattering time (τ) space can also match the observation, assuming a Kolmogorov turbulence model where the inner and outer scales are 1000 km to 1 au and 0.2–10 pc, respectively. Finally, we estimate the relative importance of these media for DM and τ in our models. The IGM and host halos are the primary and secondary sources for the extragalactic DM ( ). Meanwhile, the contribution from foreground halos increases as increases. The host and foreground halos may be the most important media for scattering. Statistically, the latter may dominate the scattering of events with .",9,1.7,10.3847/1538-4357/abcb90,https://doi.org/10.3847/1538-4357/abcb90,1.2000
T25,Scintillometry of fast radio bursts. Resolution effects in two-screen models,"S. T., Tim Sprenger, O. Wucknitz, Robert A. Main, and L. Spitler",2025,2025-05-07,Astronomy & Astrophysics,,,"Fast radio bursts (FRBs) exhibit scintillation and scattering, which are often attributed to interactions with plasma screens in the Milky Way and the host galaxy. When these two screens appear ""point-like"" to each other, two scales of scintillation can be observed with sufficient frequency resolution. A screen perceives a second screen as extended or resolved when the angular size of the latter is smaller than the angular resolution of the former. The ratio of these two quantities is defined as the resolution power (RP). Previous observational studies have argued that, in the resolving regime, scintillations disappear, assuming that a screen resolving another screen is equivalent to a screen resolving an incoherent emission region. In this theoretical and simulation-based study of resolving effects in two-screen scenarios, we argue that resolving quenches only the relatively broad-scale scintillation and that this quenching is a gradual process. We present qualitative and quantitative predictions for dynamic spectra, spectral autocorrelation functions (ACFs), and modulation indices in resolved and unresolved regimes of two-screen systems. We show that the spectral ACFs of a two-screen system has a product term in addition to the sum of individual screen contributions, causing the total modulation index to rise to ( ) in the unresolved regime. To aid in discovering resolving systems, we also present observable trends in multi-frequency observations of a screen resolving another screen or incoherent emission. Additionally, we introduce a new formula to estimate the distance between the FRB and the screen in its host galaxy. We also show that this formula, as with previous ones in the literature, is only applicable to screens that are two-dimensional in the plane of the sky.",3,2.6,10.1051/0004-6361/202554202,https://doi.org/10.1051/0004-6361/202554202,1.2000
Rav18,Measuring the Circumgalactic and Intergalactic Baryon Contents with Fast Radio Bursts,V. Ravi,2018,2018-04-19,The Astrophysical Journal,872,,"Over 80% of the cosmic baryon density is likely to be distributed in the diffuse, ≳104 K circumgalactic and intergalactic medium (CGM and IGM, respectively). We demonstrate that the dispersion measures (DMs) of samples of localized fast radio bursts (FRBs) can be used to measure the distribution of baryons between the CGM and IGM. We propose to separate the CGM and IGM contributions to FRB DMs by including redshift and mass measurements of intervening galaxies. Using simulated samples of FRB sight lines through intervening galaxy halos and an illustrative model for the CGM, and including realistic observational uncertainties, we show that small samples (O(101)–O(102)) of localized FRBs are sensitive to the presence of CGM gas. The fractions of baryons in the CGM and IGM can be accurately estimated with a few tens of FRBs at z < 1, with uncertainties of ∼10% with N = 10 FRBs that decline as N−1/2. The characteristic radial density profiles of CGM halos may also be possible to constrain with larger FRB samples. The required samples of localized FRBs are expected to be assembled in the coming few years by instruments such as the Australian Square Kilometre Array Pathfinder, the Deep Synoptic Array, MeerKAT, UTMOST-2D, and the Very Large Array.",52,6.4,10.3847/1538-4357/aafb30,https://doi.org/10.3847/1538-4357/aafb30,1.2000
Zhu18,"The Scattering of FRBs by the Intergalactic Medium: Variations, Strength, and Dependence on Dispersion Measures","Weishan Zhu, Long-long Feng, and Fu-Wen Zhang",2018,2018-08-17,The Astrophysical Journal,865,,"The scattering of fast radio bursts (FRBs) by the intergalactic medium (IGM) is explored using cosmological hydrodynamical simulations. We confirm that the scattering by the clumpy IGM has significant line-of-sight variations. We demonstrate that the scattering by the IGM in the voids and walls of the cosmic web is weak, but it can be significantly enhanced by the gas in clusters and filaments. The observed nonmonotonic dependence of the FRB widths on the dispersion measures (DM) cannot determine whether the IGM is an important scattering matter or not. The IGM may dominate the scattering of some FRBs, and the host galaxy dominates others. For the former case, the scattering should be primarily caused by the medium in clusters. A mock sample of 500 sources shows that at z < 1.5. Assuming that the turbulence follows Kolmogorov scaling, we find that an outer scale of L0 ∼ 5 pc is required to make τIGM ∼ 1–10 ms at ν = 1 GHz. The required L0 ∼ 5 pc can alleviate the tension in the timescales of turbulent heating and cooling but is still ∼4 orders of magnitude lower than the presumed injection scale of turbulence in the IGM. The gap is expected to be effectively shortened if the simulation resolution is further increased. The mechanisms that may further reduce the gap are shortly discussed. If future observations can justify the role of the IGM in the broadening of FRBs, it can help to probe the gas in clusters and filaments.",18,2.3,10.3847/1538-4357/aadbb0,https://doi.org/10.3847/1538-4357/aadbb0,1.1500
Pro17,The astrophysical consequences of intervening galaxy gas on fast radio bursts,"J. Prochaska, Marcel Neeleman Astronomy, Astrophysics, and U. Cruz",2017,2017-11-01,Monthly Notices of the Royal Astronomical Society,474,318-325,"We adopt and analyze results on the incidence and physical properties of damped Ly$\alpha$ systems (DLAs) to predict the astrophysical impact of gas in galaxies on observations of Fast Radio Bursts (FRBs). Three DLA measures form the basis of this analysis: (i) the HI column density distribution, parameterized as a double power-law; (ii) the incidence of DLAs with redshift (derived here), $\ell(z)=A+B \arctan(z-C)$ with $A=0.236_{-0.021}^{+0.016}, B=0.168_{-0.017}^{+0.010}, C=2.87_{-0.13}^{+0.17}$ and (iii) the electron density, parameterized as a log-normal deviate with mean $10^{-2.6} cm^{-3}$ and dispersion 0.3dex. Synthesizing these results, we estimate that the average rest-frame dispersion measure from the neutral medium of a single, intersecting galaxy is DM$^{NM}_{DLA}=0.25$ pc/cm^3. Analysis of AlIII and CII* absorption limits the putative warm ionized medium to contribute DM$^{WIM}_{DLA}<20$pc/cm^3. Given the low incidence of DLAs, we find that a population of FRBs at z=2 will incur DM(z=2)=0.01 pc/cm^3 on average, with a 99% c.l. upper bound of 0.22 pc/cm^3. Assuming that turbulence of the ISM in external galaxies is qualitatively similar to our Galaxy, we estimate that the angular broadening of an FRB by intersecting galaxies is negligible ($\theta<0.1$mas). The temporal broadening is also predicted to be small, $\tau \approx 0.3$ms for a z=1 galaxy intersecting a z=2 FRB for an observing frequency of $\nu=1$GHz. Even with $\nu=600$MHz, the fraction of sightlines broadened beyond 25ms is only approximately 0.1%. We conclude that gas within the ISM of intervening galaxies has a minor effect on the detection of FRBs and their resultant DM distributions. Download the repository at this https URL to repeat and extend the calculations presented here.",16,1.9,10.1093/mnras/stx2824,https://doi.org/10.1093/mnras/stx2824,1.1000
Cha21,Modeling Fast Radio Burst Dispersion and Scattering Properties in the First CHIME/FRB Catalog,P. Chawla et al.,2021,2021-07-22,The Astrophysical Journal,927,,"We present a Monte Carlo–based population synthesis study of fast radio burst (FRB) dispersion and scattering focusing on the first catalog of sources detected with the Canadian Hydrogen Intensity Mapping Experiment Fast Radio Burst (CHIME/FRB) project. We simulate intrinsic properties and propagation effects for a variety of FRB population models and compare the simulated distributions of dispersion measures and scattering timescales with the corresponding distributions from the CHIME/FRB catalog. Our simulations confirm the results of previous population studies, which suggested that the interstellar medium of the host galaxy alone (simulated based on the NE2001 model) cannot explain the observed scattering timescales of FRBs. We therefore consider additional sources of scattering, namely, the circumgalactic medium (CGM) of intervening galaxies and the circumburst medium whose properties are modeled based on typical Galactic plane environments. We find that a population of FRBs with scattering contributed by these media is marginally consistent with the CHIME/FRB catalog. In this scenario, our simulations favor a population of FRBs offset from their galaxy centers over a population that is distributed along the spiral arms. However, if the models proposing the CGM as a source of intense scattering are incorrect, then we conclude that FRBs may inhabit environments with more extreme properties than those inferred for pulsars in the Milky Way.",39,7.9,10.3847/1538-4357/ac49e1,https://doi.org/10.3847/1538-4357/ac49e1,1.1000
Gey16,The frequency dependence of scattering imprints on pulsar observations,M. Geyer and A. Karastergiou,2016,2016-07-18,Monthly Notices of the Royal Astronomical Society,462,2587-2602,"Observations of pulsars across the radio spectrum are revealing a dependence of the characteristic scattering time ($\tau$) on frequency, which is more complex than the simple power law with a theoretically predicted power law index. In this paper we investigate these effects using simulated pulsar data at frequencies below 300 MHz. We investigate different scattering mechanisms, namely isotropic and anisotropic scattering, by thin screens along the line of sight, and the particular frequency dependent impact on pulsar profiles and scattering time scales of each. We also consider how the screen shape, location and offset along the line of sight lead to specific observable effects. We evaluate how well forward fitting techniques perform in determining $\tau$. We investigate the systematic errors in $\tau$ associated with the use of an incorrect fitting method and with the determination of an off-pulse baseline. Our simulations provide examples of average pulse profiles at various frequencies. Using these we compute spectra of $\tau$ and mean flux for different scattering setups. We identify setups that lead to deviations from the simple theoretical picture. This work provides a framework for interpretation of upcoming low frequency data, both in terms of modelling the interstellar medium and understanding intrinsic emission properties of pulsars.",18,1.8,10.1093/mnras/stw1724,https://doi.org/10.1093/mnras/stw1724,1.1000
Bha04,Multifrequency Observations of Radio Pulse Broadening and Constraints on Interstellar Electron Density Microstructure,"N. Bhat, J. Cordes, F. Camilo, D. Nice, and D. Lorimer",2004,2004-01-07,The Astrophysical Journal,605,759 - 783,"We have made observations of 98 low Galactic latitude pulsars to measure pulse broadening caused by multipath propagation through the interstellar medium. Data were collected with the 305 m Arecibo telescope at four radio frequencies between 430 and 2380 MHz. We used a CLEAN-based algorithm to deconvolve interstellar pulse broadening from the measured pulse shapes. We employed two distinct pulse-broadening functions (PBFs): PBF1 is appropriate for a thin screen of scattering material between the Earth and a pulsar, while PBF2 is appropriate for scattering material uniformly distributed along the line of sight from the Earth to a pulsar. We found that some observations were better fitted by PBF1 and some by PBF2. Pulse-broadening times (τd) are derived from fits of PBFs to the data and are compared with the predictions of a smoothed model of the Galactic electron distribution. Several lines of sight show excess broadening, which we model as clumps of high-density scattering material. A global analysis of all available data finds that the pulse broadening scales with frequency, ν, as τd ∝ ν-α, where α ~ 3.9 ± 0.2. This is somewhat shallower than the value α = 4.4 expected from a Kolmogorov medium but could arise if the spectrum of turbulence has an inner cutoff at ~300-800 km. A few objects follow particularly shallow scaling laws (the mean scaling index ⟨α⟩ ~ 3.1 ± 0.1 and ~3.8 ± 0.2, respectively, for PBF1 and PBF2), which may arise from large-scale refraction or from the truncation of scattering screens transverse to the Earth-pulsar line of sight.",283,13,10.1086/382680,https://doi.org/10.1086/382680,1.1000
Wu23,Scintillation Arc from FRB 20220912A,Zi-wei Wu et al.,2023,2023-04-28,"Science China Physics, Mechanics & Astronomy",67,1-9,"We present the interstellar scintillation analysis of fast radio burst (FRB) 20220912A during its extremely active episode in 2022 using data from the Five-hundred-meter Aperture Spherical Radio Telescope (FAST). We detect a scintillation arc in the FRB’s secondary spectrum, which describes the power in terms of the scattered FRB signals’ time delay and Doppler shift. The arc indicates that the scintillation is caused by a highly localized region. Our analysis favors a Milky Way origin of the ionized interstellar medium (IISM) for the localized scattering medium but cannot rule out a host galaxy origin. We present our method for detecting the scintillation arc, which can be applied generally to sources with irregularly spaced bursts or pulses. These methods could help shed light on the complex interstellar environment surrounding the FRBs and in our Galaxy.",12,3.8,10.1007/s11433-023-2186-2,https://doi.org/10.1007/s11433-023-2186-2,1.0500
